SERIAL,NAME,TYPE1,TYPE2,Effectiveness_Type1,Effectiveness_Type2,Total_Effectiveness
751,Graveler,Rock,Ground,20.5,21.0,41.5
951,Onix,Rock,Ground,20.5,21.0,41.5
4641,Rhyperior,Ground,Rock,21.0,20.5,41.5
1111,Rhyhorn,Ground,Rock,21.0,20.5,41.5
1121,Rhydon,Ground,Rock,21.0,20.5,41.5
2471,Pupitar,Rock,Ground,20.5,21.0,41.5
2461,Larvitar,Rock,Ground,20.5,21.0,41.5
761,Golem,Rock,Ground,20.5,21.0,41.5
741,Geodude,Rock,Ground,20.5,21.0,41.5
2211,Piloswine,Ice,Ground,20.0,21.0,41.0
4731,Mamoswine,Ice,Ground,20.0,21.0,41.0
3221,Numel,Fire,Ground,20.0,21.0,41.0
3832,Primal Groudon,Ground,Fire,21.0,20.0,41.0
3231,Camerupt,Fire,Ground,20.0,21.0,41.0
3232,Mega Camerupt,Fire,Ground,20.0,21.0,41.0
2201,Swinub,Ice,Ground,20.0,21.0,41.0
4232,Gastrodon,Water,Ground,19.5,21.0,40.5
5361,Palpitoad,Water,Ground,19.5,21.0,40.5
2191,Magcargo,Fire,Rock,20.0,20.5,40.5
2591,Marshtomp,Water,Ground,19.5,21.0,40.5
2071,Gligar,Ground,Flying,21.0,19.5,40.5
1951,Quagsire,Water,Ground,19.5,21.0,40.5
3391,Barboach,Water,Ground,19.5,21.0,40.5
2601,Swampert,Water,Ground,19.5,21.0,40.5
8381,Carkol,Rock,Fire,20.5,20.0,40.5
8391,Coalossal,Rock,Fire,20.5,20.0,40.5
1941,Wooper,Water,Ground,19.5,21.0,40.5
5371,Seismitoad,Water,Ground,19.5,21.0,40.5
6991,Aurorus,Rock,Ice,20.5,20.0,40.5
6452,Landorus,Ground,Flying,21.0,19.5,40.5
6451,Landorus,Ground,Flying,21.0,19.5,40.5
4231,Gastrodon,Water,Ground,19.5,21.0,40.5
6981,Amaura,Rock,Ice,20.5,20.0,40.5
4721,Gliscor,Ground,Flying,21.0,19.5,40.5
3401,Whiscash,Water,Ground,19.5,21.0,40.5
2602,Mega Swampert,Water,Ground,19.5,21.0,40.5
2221,Corsola,Water,Rock,19.5,20.5,40.0
502,Diglett,Ground,Steel,21.0,19.0,40.0
512,Dugtrio,Ground,Steel,21.0,19.0,40.0
5671,Archeops,Rock,Flying,20.5,19.5,40.0
7191,Diancie,Rock,Fairy,20.5,19.5,40.0
5301,Excadrill,Ground,Steel,21.0,19.0,40.0
6391,Terrakion,Rock,Fighting,20.5,19.5,40.0
7742,Minior,Rock,Flying,20.5,19.5,40.0
7741,Minior,Rock,Flying,20.5,19.5,40.0
7192,Mega Diancie,Rock,Fairy,20.5,19.5,40.0
5651,Carracosta,Water,Rock,19.5,20.5,40.0
5661,Archen,Rock,Flying,20.5,19.5,40.0
2082,Mega Steelix,Steel,Ground,19.0,21.0,40.0
3691,Relicanth,Water,Rock,19.5,20.5,40.0
1401,Kabuto,Rock,Water,20.5,19.5,40.0
6881,Binacle,Rock,Water,20.5,19.5,40.0
6891,Barbaracle,Rock,Water,20.5,19.5,40.0
1381,Omanyte,Rock,Water,20.5,19.5,40.0
6182,Stunfisk,Ground,Steel,21.0,19.0,40.0
1391,Omastar,Rock,Water,20.5,19.5,40.0
5641,Tirtouga,Water,Rock,19.5,20.5,40.0
5554,Darmanitan,Ice,Fire,20.0,20.0,40.0
2081,Steelix,Steel,Ground,19.0,21.0,40.0
1422,Mega Aerodactyl,Rock,Flying,20.5,19.5,40.0
8341,Drednaw,Water,Rock,19.5,20.5,40.0
1411,Kabutops,Rock,Water,20.5,19.5,40.0
7031,Carbink,Rock,Fairy,20.5,19.5,40.0
1421,Aerodactyl,Rock,Flying,20.5,19.5,40.0
7411,Oricorio,Fire,Flying,20.0,19.5,39.5
6221,Golett,Ground,Ghost,21.0,18.5,39.5
3631,Spheal,Ice,Water,20.0,19.5,39.5
3641,Sealeo,Ice,Water,20.0,19.5,39.5
871,Dewgong,Water,Ice,19.5,20.0,39.5
911,Cloyster,Water,Ice,19.5,20.0,39.5
3651,Walrein,Ice,Water,20.0,19.5,39.5
6231,Golurk,Ground,Ghost,21.0,18.5,39.5
7211,Volcanion,Fire,Water,20.0,19.5,39.5
2251,Delibird,Ice,Flying,20.0,19.5,39.5
7401,Crabominable,Fighting,Ice,19.5,20.0,39.5
1311,Lapras,Water,Ice,19.5,20.0,39.5
5622,Yamask,Ghost,Ground,18.5,21.0,39.5
4101,Shieldon,Rock,Steel,20.5,19.0,39.5
61,Charizard,Fire,Flying,20.0,19.5,39.5
63,Mega Charizard Y,Fire,Flying,20.0,19.5,39.5
