SERIAL,NAME,Total_Effectiveness
1502,Mega Mewtwo X,113417.60000000158
3842,Mega Rayquaza,110505.59999999995
3862,Deoxys,110185.59999999995
3832,Primal Groudon,104311.59999999995
8004,Necrozma,96816.19999999994
7202,Hoopa,91671.59999999993
4452,Mega Garchomp,89716.59999999993
7192,Mega Diancie,89715.59999999993
6463,Kyurem,89565.59999999993
1503,Mega Mewtwo Y,88437.60000000133
7981,Kartana,86180.60000000036
2142,Mega Heracross,85558.59999999995
3822,Primal Kyogre,85549.59999999995
2572,Mega Blaziken,83445.59999999995
8882,Zacian,81363.59999999996
3542,Mega Banette,79906.20000000023
2482,Mega Tyranitar,79557.59999999875
3841,Rayquaza,79295.59999999999
6812,Aegislash,79255.59999999999
3861,Deoxys,79075.59999999999
8002,Necrozma,77320.59999999875
2891,Slaking,76178.59999999996
6582,Greninja,75658.59999999993
4752,Mega Gallade,74104.59999999996
4091,Rampardos,74063.59999999996
6441,Zekrom,73081.59999999996
4861,Regigigas,73075.59999999996
4482,Mega Lucario,73049.99999999996
3592,Mega Absol,71985.59999999998
3831,Groudon,68935.59999999998
3732,Mega Salamence,68927.59999999998
7462,Wishiwashi,68817.59999999998
2602,Mega Swampert,67875.59999999999
1302,Mega Gyarados,66838.8
3762,Mega Metagross,65827.59999999999
1272,Mega Pinsir,65799.59999999999
6452,Landorus,65724.59999999999
7951,Pheromosa,65722.59999999999
3812,Mega Latios,64749.60000000001
5671,Archeops,63046.60000000089
3192,Mega Sharpedo,62634.60000000002
5554,Darmanitan,62433.60000000002
2122,Mega Scizor,61657.60000000001
7911,Solgaleo,60796.99999999907
4602,Mega Abomasnow,60590.60000000002
8061,Blacephalon,60335.80000000089
7171,Yveltal,59541.20000000002
7161,Xerneas,59541.20000000002
8091,Melmetal,58949.00000000085
62,Mega Charizard X,58511.40000000002
3731,Salamence,58485.60000000003
6462,Kyurem,58425.60000000002
6461,Kyurem,58425.60000000002
6121,Haxorus,58075.599999999155
1491,Dragonite,55589.5999999993
3761,Metagross,55407.60000000002
2481,Tyranitar,54561.59999999932
4831,Dialga,54361.60000000002
6431,Reshiram,54349.60000000002
4841,Palkia,54349.60000000002
2501,Ho-Oh,54348.40000000002
3232,Mega Camerupt,53306.60000000002
4821,Azelf,53275.60000000002
3062,Mega Aggron,52365.60000000002
4641,Rhyperior,51240.60000000002
5341,Conkeldurr,51214.60000000002
1361,Flareon,51195.60000000002
6451,Landorus,51178.60000000002
152,Mega Beedrill,51173.60000000002
7811,Dhelmise,50183.60000000003
1422,Mega Aerodactyl,50172.60000000002
7941,Buzzwole,49999.400000000474
8003,Necrozma,49943.800000000476
8651,Sirfetch'd,49761.99999999923
7871,Tapu Bulu,49156.60000000002
4301,Honchkrow,49097.60000000002
8892,Zamazanta,48145.60000000002
8891,Zamazanta,48145.60000000002
4931,Arceus,48125.60000000002
5261,Gigalith,48125.60000000002
8881,Zacian,48115.60000000002
5891,Escavalier,48110.60000000002
4872,Giratina,48105.60000000002
6491,Genesect,48100.60000000002
4451,Garchomp,48098.60000000002
3622,Mega Glalie,48085.60000000002
8791,Copperajah,48074.60000000002
4282,Mega Lopunny,47683.99999999924
2171,Ursaring,47040.60000000002
3591,Absol,47025.60000000002
6201,Mienshao,47025.60000000002
1501,Mewtwo,46847.60000000035
5001,Emboar,46406.600000000755
8021,Marshadow,46007.60000000002
6141,Beartic,46005.60000000002
4731,Mamoswine,46001.60000000002
7401,Crabominable,46000.60000000002
2571,Blaziken,45995.60000000002
5301,Excadrill,45986.60000000002
7201,Hoopa,45955.60000000002
5553,Darmanitan,45841.60000000002
5551,Darmanitan,45841.60000000002
7921,Lunala,45810.200000000295
6482,Meloetta,45774.40000000029
6391,Terrakion,45599.599999999264
4661,Electivire,45372.20000000075
681,Machamp,44966.60000000002
2542,Mega Sceptile,44962.60000000002
6411,Tornadus,44922.60000000002
6421,Thundurus,44912.60000000002
8922,Urshifu,44536.99999999927
8921,Urshifu,44536.99999999927
2861,Breloom,43921.60000000002
8871,Dragapult,43920.60000000002
8051,Stakataka,43410.6000000007
2121,Scizor,42901.60000000003
63,Mega Charizard Y,42891.00000000003
4051,Luxray,42884.60000000003
8611,Grimmsnarl,42872.60000000003
3321,Cacturne,42865.60000000003
3191,Sharpedo,42845.60000000003
7211,Volcanion,41879.60000000003
991,Kingler,41867.60000000003
3481,Armaldo,41861.60000000003
3421,Crawdaunt,41844.60000000003
1121,Rhydon,40830.60000000003
6041,Eelektross,40805.60000000003
6751,Pangoro,40802.20000000002
4751,Gallade,40800.60000000002
6422,Thundurus,40756.60000000002
7681,Golisopod,39815.60000000001
1152,Mega Kangaskhan,39785.60000000001
6251,Bisharp,39779.60000000001
8121,Rillaboom,39771.60000000001
1301,Gyarados,39768.80000000001
2082,Mega Steelix,38848.60000000003
8001,Necrozma,38744.20000000002
7501,Mudsdale,38742.60000000002
1271,Pinsir,38739.60000000002
7851,Tapu Koko,38728.60000000002
7601,Bewear,38721.60000000002
7331,Toucannon,38720.60000000002
4481,Lucario,38715.60000000002
6971,Tyrantrum,38336.599999999366
8471,Barraskewda,38079.60000000062
6231,Golurk,37893.59999999998
3342,Mega Altaria,37714.60000000002
8931,Zarude,37708.60000000002
3821,Kyogre,37705.60000000002
2441,Entei,37688.60000000002
8071,Zeraora,37681.60000000002
8511,Centiskorch,37675.60000000002
6281,Braviary,37472.59999999998
92,Mega Blastoise,37100.6000000006
1812,Mega Ampharos,36671.60000000001
6351,Hydreigon,36655.60000000001
1032,Exeggutor,36622.60000000001
3541,Banette,36214.19999999939
8531,Grapploct,36029.60000000058
3802,Mega Latias,35651.60000000002
7841,Kommo-o,35646.60000000002
2321,Donphan,35633.60000000002
7271,Incineroar,35615.60000000002
6211,Druddigon,35615.60000000002
591,Arcanine,35605.60000000002
2141,Heracross,35604.60000000002
2101,Granbull,35597.60000000002
5711,Zoroark,35585.60000000002
761,Golem,34612.60000000002
762,Golem,34612.60000000002
8411,Flapple,34561.60000000002
7751,Komala,34556.60000000002
5531,Krookodile,34147.59999999947
4922,Shaymin,33930.20000000049
7631,Tsareena,33543.60000000003
5391,Sawk,33520.60000000003
3981,Staraptor,33513.60000000003
4081,Cranidos,33483.60000000002
8151,Cinderace,33312.59999999966
7961,Xurkitree,33308.59999999966
7241,Decidueye,33109.59999999948
4811,Mesprit,32510.600000000017
1411,Kabutops,32503.600000000017
2601,Swampert,32495.600000000017
1461,Moltres,32494.600000000017
2241,Octillery,32480.600000000017
5211,Unfezant,32480.600000000017
4611,Weavile,32474.600000000017
8641,Cursola,32471.600000000017
7453,Lycanroc,31985.399999999507
32,Mega Venusaur,31904.00000000046
5661,Archen,31826.600000000457
8741,Stonjourner,31477.60000000001
7661,Passimian,31449.60000000001
3921,Infernape,31436.60000000001
711,Victreebel,31431.600000000013
2971,Hariyama,31425.600000000013
3351,Zangoose,31425.600000000013
4501,Hippowdon,30642.40000000045
5651,Carracosta,30445.00000000002
1061,Hitmonlee,30390.000000000015
7452,Lycanroc,30324.600000000017
7451,Lycanroc,30324.600000000017
7131,Avalugg,29858.000000000447
7971,Celesteela,29596.200000000423
3891,Torterra,29594.60000000042
8011,Magearna,29400.60000000002
4651,Tangrowth,29395.60000000002
3671,Huntail,29384.60000000002
7061,Goodra,29371.60000000002
4541,Toxicroak,29350.60000000002
6412,Tornadus,29337.60000000002
8341,Drednaw,28955.199999999546
5031,Samurott,28951.599999999547
6111,Fraxure,28935.599999999547
8491,Toxtricity,28492.400000000413
8492,Toxtricity,28492.400000000413
2822,Mega Gardevoir,28324.600000000017
7091,Trevenant,28322.800000000017
1431,Snorlax,28319.600000000017
4671,Magmortar,28318.20000000002
3231,Camerupt,28316.600000000017
1031,Exeggutor,28310.600000000017
4191,Floatzel,28299.600000000017
6521,Chesnaught,27734.200000000328
7991,Guzzlord,27466.600000000406
3061,Aggron,27361.600000000017
7191,Diancie,27355.600000000017
4871,Giratina,27325.600000000017
4701,Leafeon,27322.600000000017
8841,Duraludon,27307.600000000017
4941,Victini,27305.600000000017
1511,Mew,27305.600000000017
2511,Celebi,27305.600000000017
3851,Jirachi,27305.600000000017
4901,Manaphy,27305.600000000017
802,Slowbro,27299.600000000017
7541,Lurantis,27295.600000000017
2292,Mega Houndoom,27295.600000000017
4921,Shaymin,27280.600000000017
851,Dodrio,27273.600000000017
3361,Seviper,27265.600000000017
7742,Minior,27265.600000000017
1601,Feraligatr,27094.199999999604
6731,Gogoat,26647.400000000303
8581,Hatterene,26430.200000000405
8711,Pincurchin,26258.600000000017
4911,Darkrai,26255.600000000013
