SERIAL,NAME,TYPE1,TYPE2,Effectiveness_Type1,Effectiveness_Type2,Overall_Effectiveness,Combat_Power
1502,Mega Mewtwo X,Psychic,Fighting,18.0,19.5,37.5,113417.60000000158
3842,Mega Rayquaza,Dragon,Flying,17.5,19.5,37.0,110505.59999999995
3862,Deoxys,Psychic,,18.0,0.0,18.0,110185.59999999995
3832,Primal Groudon,Ground,Fire,21.0,20.0,41.0,104311.59999999995
8004,Necrozma,Psychic,Dragon,18.0,17.5,35.5,96816.19999999994
7202,Hoopa,Psychic,Dark,18.0,18.5,36.5,91671.59999999993
4452,Mega Garchomp,Dragon,Ground,17.5,21.0,38.5,89716.59999999993
7192,Mega Diancie,Rock,Fairy,20.5,19.5,40.0,89715.59999999993
6463,Kyurem,Dragon,Ice,17.5,20.0,37.5,89565.59999999993
1503,Mega Mewtwo Y,Psychic,,18.0,0.0,18.0,88437.60000000133
7981,Kartana,Grass,Steel,17.5,19.0,36.5,86180.60000000036
2142,Mega Heracross,Bug,Fighting,17.5,19.5,37.0,85558.59999999995
3822,Primal Kyogre,Water,,19.5,0.0,19.5,85549.59999999995
2572,Mega Blaziken,Fire,Fighting,20.0,19.5,39.5,83445.59999999995
8882,Zacian,Fairy,Steel,19.5,19.0,38.5,81363.59999999996
3542,Mega Banette,Ghost,,18.5,0.0,18.5,79906.20000000023
2482,Mega Tyranitar,Rock,Dark,20.5,18.5,39.0,79557.59999999875
3841,Rayquaza,Dragon,Flying,17.5,19.5,37.0,79295.59999999999
6812,Aegislash,Steel,Ghost,19.0,18.5,37.5,79255.59999999999
3861,Deoxys,Psychic,,18.0,0.0,18.0,79075.59999999999
8002,Necrozma,Psychic,Steel,18.0,19.0,37.0,77320.59999999875
2891,Slaking,Normal,,16.0,0.0,16.0,76178.59999999996
6582,Greninja,Water,Dark,19.5,18.5,38.0,75658.59999999993
4752,Mega Gallade,Psychic,Fighting,18.0,19.5,37.5,74104.59999999996
4091,Rampardos,Rock,,20.5,0.0,20.5,74063.59999999996
6441,Zekrom,Dragon,Electric,17.5,17.5,35.0,73081.59999999996
4861,Regigigas,Normal,,16.0,0.0,16.0,73075.59999999996
4482,Mega Lucario,Fighting,Steel,19.5,19.0,38.5,73049.99999999996
3592,Mega Absol,Dark,,18.5,0.0,18.5,71985.59999999998
3831,Groudon,Ground,,21.0,0.0,21.0,68935.59999999998
3732,Mega Salamence,Dragon,Flying,17.5,19.5,37.0,68927.59999999998
7462,Wishiwashi,Water,,19.5,0.0,19.5,68817.59999999998
2602,Mega Swampert,Water,Ground,19.5,21.0,40.5,67875.59999999999
1302,Mega Gyarados,Water,Dark,19.5,18.5,38.0,66838.8
3762,Mega Metagross,Steel,Psychic,19.0,18.0,37.0,65827.59999999999
1272,Mega Pinsir,Bug,Flying,17.5,19.5,37.0,65799.59999999999
6452,Landorus,Ground,Flying,21.0,19.5,40.5,65724.59999999999
7951,Pheromosa,Bug,Fighting,17.5,19.5,37.0,65722.59999999999
3812,Mega Latios,Dragon,Psychic,17.5,18.0,35.5,64749.60000000001
5671,Archeops,Rock,Flying,20.5,19.5,40.0,63046.60000000089
3192,Mega Sharpedo,Water,Dark,19.5,18.5,38.0,62634.60000000002
5554,Darmanitan,Ice,Fire,20.0,20.0,40.0,62433.60000000002
2122,Mega Scizor,Bug,Steel,17.5,19.0,36.5,61657.60000000001
7911,Solgaleo,Psychic,Steel,18.0,19.0,37.0,60796.99999999907
4602,Mega Abomasnow,Grass,Ice,17.5,20.0,37.5,60590.60000000002
8061,Blacephalon,Fire,Ghost,20.0,18.5,38.5,60335.80000000089
7171,Yveltal,Dark,Flying,18.5,19.5,38.0,59541.20000000002
7161,Xerneas,Fairy,,19.5,0.0,19.5,59541.20000000002
8091,Melmetal,Steel,,19.0,0.0,19.0,58949.00000000085
62,Mega Charizard X,Fire,Dragon,20.0,17.5,37.5,58511.40000000002
3731,Salamence,Dragon,Flying,17.5,19.5,37.0,58485.60000000003
6462,Kyurem,Dragon,Ice,17.5,20.0,37.5,58425.60000000002
6461,Kyurem,Dragon,Ice,17.5,20.0,37.5,58425.60000000002
6121,Haxorus,Dragon,,17.5,0.0,17.5,58075.599999999155
1491,Dragonite,Dragon,Flying,17.5,19.5,37.0,55589.5999999993
3761,Metagross,Steel,Psychic,19.0,18.0,37.0,55407.60000000002
2481,Tyranitar,Rock,Dark,20.5,18.5,39.0,54561.59999999932
4831,Dialga,Steel,Dragon,19.0,17.5,36.5,54361.60000000002
6431,Reshiram,Dragon,Fire,17.5,20.0,37.5,54349.60000000002
4841,Palkia,Water,Dragon,19.5,17.5,37.0,54349.60000000002
2501,Ho-Oh,Fire,Flying,20.0,19.5,39.5,54348.40000000002
3232,Mega Camerupt,Fire,Ground,20.0,21.0,41.0,53306.60000000002
4821,Azelf,Psychic,,18.0,0.0,18.0,53275.60000000002
3062,Mega Aggron,Steel,,19.0,0.0,19.0,52365.60000000002
4641,Rhyperior,Ground,Rock,21.0,20.5,41.5,51240.60000000002
5341,Conkeldurr,Fighting,,19.5,0.0,19.5,51214.60000000002
1361,Flareon,Fire,,20.0,0.0,20.0,51195.60000000002
6451,Landorus,Ground,Flying,21.0,19.5,40.5,51178.60000000002
152,Mega Beedrill,Bug,Poison,17.5,17.0,34.5,51173.60000000002
7811,Dhelmise,Ghost,Grass,18.5,17.5,36.0,50183.60000000003
1422,Mega Aerodactyl,Rock,Flying,20.5,19.5,40.0,50172.60000000002
7941,Buzzwole,Bug,Fighting,17.5,19.5,37.0,49999.400000000474
8003,Necrozma,Psychic,Ghost,18.0,18.5,36.5,49943.800000000476
8651,Sirfetch'd,Fighting,,19.5,0.0,19.5,49761.99999999923
7871,Tapu Bulu,Grass,Fairy,17.5,19.5,37.0,49156.60000000002
4301,Honchkrow,Dark,Flying,18.5,19.5,38.0,49097.60000000002
8892,Zamazanta,Fighting,Steel,19.5,19.0,38.5,48145.60000000002
8891,Zamazanta,Fighting,,19.5,0.0,19.5,48145.60000000002
5261,Gigalith,Rock,,20.5,0.0,20.5,48125.60000000002
